DexId,Name,Types,Weaknesses,Resistances,Immunities
682,Spritzee,fairy,"poison,steel","bug,dark,fighting",dragon
683,Aromatisse,fairy,"poison,steel","bug,dark,fighting",dragon
684,Swirlix,fairy,"poison,steel","bug,dark,fighting",dragon
685,Slurpuff,fairy,"poison,steel","bug,dark,fighting",dragon
686,Inkay,"psychic,dark","bug,bug,fairy,ghost",ghost,psychic
687,Malamar,"psychic,dark","bug,bug,fairy,ghost",ghost,psychic
688,Binacle,"water,rock","electric,fighting,grass,grass,ground,water","fire,fire,flying,ice,normal,poison,water",none
689,Barbaracle,"water,rock","electric,fighting,grass,grass,ground,water","fire,fire,flying,ice,normal,poison,water",none
690,Skrelp,"water,poison","electric,ground,psychic","bug,fairy,fighting,fire,ice,poison,steel,water",none
691,Dragalge,"dragon,poison","dragon,ground,ice,psychic","bug,electric,fighting,fire,grass,grass,poison,water",none
692,Clauncher,water,"electric,grass","fire,ice,steel,water",none
693,Clawitzer,water,"electric,grass","fire,ice,steel,water",none
694,Helioptile,"normal,electric","fighting,ground","electric,flying,steel",ghost
695,Heliolisk,"normal,electric","fighting,ground","electric,flying,steel",ghost
697,Tyrantrum,"dragon,rock","dragon,fairy,fighting,ground,ice,steel","electric,fire,fire,flying,normal,poison",none
698,Amaura,"ice,rock","fighting,fighting,grass,ground,rock,steel,steel,water","flying,ice,normal,poison",none
696,Tyrunt,"dragon,rock","dragon,fairy,fighting,ground,ice,steel","electric,fire,fire,flying,normal,poison",none
699,Aurorus,"ice,rock","fighting,fighting,grass,ground,rock,steel,steel,water","flying,ice,normal,poison",none
700,Sylveon,fairy,"poison,steel","bug,dark,fighting",dragon
701,Hawlucha,"flying,fighting","electric,fairy,flying,ice,psychic","bug,bug,dark,fighting,grass",ground
702,Dedenne,"fairy,electric","ground,poison","bug,dark,electric,fighting,flying",dragon
703,Carbink,"fairy,rock","grass,ground,steel,steel,water","bug,dark,fire,flying,normal",dragon
704,Goomy,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
705,Sliggoo,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
707,Klefki,"fairy,steel","fire,ground","bug,bug,dark,fairy,flying,grass,ice,normal,psychic,rock","dragon,poison"
706,Goodra,dragon,"dragon,fairy,ice","electric,fire,grass,water",none
709,Trevenant,"grass,ghost","dark,fire,flying,ghost,ice","electric,grass,ground,water","fighting,normal"
708,Phantump,"grass,ghost","dark,fire,flying,ghost,ice","electric,grass,ground,water","fighting,normal"
710,Pumpkaboo-Average,"grass,ghost","dark,fire,flying,ghost,ice","electric,grass,ground,water","fighting,normal"
711,Gourgeist-Average,"grass,ghost","dark,fire,flying,ghost,ice","electric,grass,ground,water","fighting,normal"
712,Bergmite,ice,"fighting,fire,rock,steel",ice,none
713,Avalugg,ice,"fighting,fire,rock,steel",ice,none
714,Noibat,"dragon,flying","dragon,fairy,ice,ice,rock","bug,fighting,fire,grass,grass,water",ground
715,Noivern,"dragon,flying","dragon,fairy,ice,ice,rock","bug,fighting,fire,grass,grass,water",ground
716,Xerneas,fairy,"poison,steel","bug,dark,fighting",dragon
718,Zygarde,"ground,dragon","dragon,fairy,ice,ice","fire,poison,rock",electric
720,Hoopa,"ghost,psychic","dark,dark,ghost,ghost","poison,psychic","fighting,normal"
717,Yveltal,"flying,dark","electric,fairy,ice,rock","dark,ghost,grass","ground,psychic"
719,Diancie,"fairy,rock","grass,ground,steel,steel,water","bug,dark,fire,flying,normal",dragon
721,Volcanion,"water,fire","electric,ground,rock","bug,fairy,fire,fire,ice,ice,steel,steel",none
